export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    {x:0.101300, y:0.356605, z:0.637863},
    {x:0.121372, y:0.382411, z:0.651480},
    {x:0.121157, y:0.355665, z:0.651659},
    {x:0.121321, y:0.325562, z:0.651233},
    {x:0.101225, y:0.299335, z:0.637533},
    {x:0.080924, y:0.279692, z:0.625602},
    {x:0.080810, y:0.310430, z:0.626060},
    {x:0.081010, y:0.337213, z:0.626003},
    {x:0.140891, y:0.386683, z:0.665945},
    {x:0.141101, y:0.413270, z:0.665704},
    {x:0.160358, y:0.447825, z:0.679387},
    {x:0.160152, y:0.421466, z:0.679671},
    {x:0.160361, y:0.392097, z:0.679277},
    {x:0.141077, y:0.356955, z:0.665536},
    {x:0.303844, y:0.623854, z:0.789129},
    {x:0.302276, y:0.590382, z:0.789023},
    {x:0.299560, y:0.592934, z:0.778484},
    {x:0.301104, y:0.625650, z:0.778482},
    {x:0.301493, y:0.653700, z:0.778551},
    {x:0.304237, y:0.652858, z:0.789250},
    {x:0.305355, y:0.649478, z:0.800217},
    {x:0.304961, y:0.619610, z:0.800046},
    {x:0.303386, y:0.585364, z:0.799828},
    {x:0.299145, y:0.546154, z:0.788645},
    {x:0.296482, y:0.549150, z:0.778305},
    {x:0.300237, y:0.540459, z:0.799242},
    {x:0.294332, y:0.490070, z:0.798335},
    {x:0.293274, y:0.495977, z:0.788094},
    {x:0.290717, y:0.498596, z:0.778087},
    {x:0.291691, y:0.547288, z:0.768259},
    {x:0.294668, y:0.591095, z:0.768254},
    {x:0.286118, y:0.495508, z:0.768347},
    {x:0.278938, y:0.484297, z:0.758907},
    {x:0.284211, y:0.538413, z:0.758543},
    {x:0.287034, y:0.582939, z:0.758376},
    {x:0.296171, y:0.623246, z:0.768151},
    {x:0.288472, y:0.614888, z:0.758182},
    {x:0.288845, y:0.641363, z:0.758161},
    {x:0.296554, y:0.650402, z:0.768171},
    {x:0.019635, y:0.291659, z:0.607260},
    {x:0.019697, y:0.317869, z:0.607239},
    {x:0.040187, y:0.319791, z:0.610841},
